Granularidade_Geografica;Categoria;Filtro;Localidade;Estado;UF;Ano;Valor;Tipo Valor;Indicador
Brasil;Localidade;Total;Brasil;;;2013;0,168;%;5.5
Norte;Localidade;Total;Região;;;2013;0,206;%;5.5
Rondônia;Localidade;Total;Estado;Rondônia;RO;2013;0,204;%;5.5
Acre;Localidade;Total;Estado;Acre;AC;2013;0,236;%;5.5
Amazonas;Localidade;Total;Estado;Amazonas;AM;2013;0,167;%;5.5
Roraima;Localidade;Total;Estado;Roraima;RR;2013;0,127;%;5.5
Pará;Localidade;Total;Estado;Pará;PA;2013;0,227;%;5.5
Amapá;Localidade;Total;Estado;Amapá;AP;2013;0,172;%;5.5
Tocantins;Localidade;Total;Estado;Tocantins;TO;2013;0,207;%;5.5
Nordeste;Localidade;Total;Região;;;2013;0,266;%;5.5
Maranhão;Localidade;Total;Estado;Maranhão;MA;2013;0,275;%;5.5
Piauí;Localidade;Total;Estado;Piauí;PI;2013;0,299;%;5.5
Ceará;Localidade;Total;Estado;Ceará;CE;2013;0,258;%;5.5
Rio Grande do Norte;Localidade;Total;Estado;Rio Grande do Norte;RN;2013;0,244;%;5.5
Paraíba;Localidade;Total;Estado;Paraíba;PB;2013;0,307;%;5.5
Pernambuco;Localidade;Total;Estado;Pernambuco;PE;2013;0,236;%;5.5
Alagoas;Localidade;Total;Estado;Alagoas;AL;2013;0,289;%;5.5
Sergipe;Localidade;Total;Estado;Sergipe;SE;2013;0,271;%;5.5
Bahia;Localidade;Total;Estado;Bahia;BA;2013;0,269;%;5.5
Sudeste;Localidade;Total;Região;;;2013;0,118;%;5.5
Minas Gerais;Localidade;Total;Estado;Minas Gerais;MG;2013;0,17;%;5.5
Espírito Santo;Localidade;Total;Estado;Espírito Santo;ES;2013;0,148;%;5.5
Rio de Janeiro;Localidade;Total;Estado;Rio de Janeiro;RJ;2013;0,1;%;5.5
São Paulo;Localidade;Total;Estado;São Paulo;SP;2013;0,099;%;5.5
Sul;Localidade;Total;Região;;;2013;0,124;%;5.5
Paraná;Localidade;Total;Estado;Paraná;PR;2013;0,154;%;5.5
Santa Catarina;Localidade;Total;Estado;Santa Catarina;SC;2013;0,097;%;5.5
Rio Grande do Sul;Localidade;Total;Estado;Rio Grande do Sul;RS;2013;0,112;%;5.5
Centro-Oeste;Localidade;Total;Região;;;2013;0,149;%;5.5
Mato Grosso do Sul;Localidade;Total;Estado;Mato Grosso do Sul;MS;2013;0,173;%;5.5
Mato Grosso;Localidade;Total;Estado;Mato Grosso;MT;2013;0,167;%;5.5
Goiás;Localidade;Total;Estado;Goiás;GO;2013;0,159;%;5.5
Distrito Federal;Localidade;Total;Estado;Distrito Federal;DF;2013;0,084;%;5.5
Brasil;Localidade;Total;Brasil;;;2014;0,1592;%;5.5
Norte;Localidade;Total;Região;;;2014;0,197;%;5.5
Rondônia;Localidade;Total;Estado;Rondônia;RO;2014;0,224;%;5.5
Acre;Localidade;Total;Estado;Acre;AC;2014;0,236;%;5.5
Amazonas;Localidade;Total;Estado;Amazonas;AM;2014;0,161;%;5.5
Roraima;Localidade;Total;Estado;Roraima;RR;2014;0,123;%;5.5
Pará;Localidade;Total;Estado;Pará;PA;2014;0,213;%;5.5
Amapá;Localidade;Total;Estado;Amapá;AP;2014;0,147;%;5.5
Tocantins;Localidade;Total;Estado;Tocantins;TO;2014;0,192;%;5.5
Nordeste;Localidade;Total;Região;;;2014;0,2544;%;5.5
Maranhão;Localidade;Total;Estado;Maranhão;MA;2014;0,262;%;5.5
Piauí;Localidade;Total;Estado;Piauí;PI;2014;0,29;%;5.5
Ceará;Localidade;Total;Estado;Ceará;CE;2014;0,253;%;5.5
Rio Grande do Norte;Localidade;Total;Estado;Rio Grande do Norte;RN;2014;0,253;%;5.5
Paraíba;Localidade;Total;Estado;Paraíba;PB;2014;0,273;%;5.5
Pernambuco;Localidade;Total;Estado;Pernambuco;PE;2014;0,221;%;5.5
Alagoas;Localidade;Total;Estado;Alagoas;AL;2014;0,289;%;5.5
Sergipe;Localidade;Total;Estado;Sergipe;SE;2014;0,246;%;5.5
Bahia;Localidade;Total;Estado;Bahia;BA;2014;0,255;%;5.5
Sudeste;Localidade;Total;Região;;;2014;0,1996;%;5.5
Minas Gerais;Localidade;Total;Estado;Minas Gerais;MG;2014;0,154;%;5.5
Espírito Santo;Localidade;Total;Estado;Espírito Santo;ES;2014;0,135;%;5.5
Rio de Janeiro;Localidade;Total;Estado;Rio de Janeiro;RJ;2014;0,094;%;5.5
São Paulo;Localidade;Total;Estado;São Paulo;SP;2014;0,093;%;5.5
Sul;Localidade;Total;Região;;;2014;0,1212;%;5.5
Paraná;Localidade;Total;Estado;Paraná;PR;2014;0,139;%;5.5
Santa Catarina;Localidade;Total;Estado;Santa Catarina;SC;2014;0,113;%;5.5
Rio Grande do Sul;Localidade;Total;Estado;Rio Grande do Sul;RS;2014;0,109;%;5.5
Centro-Oeste;Localidade;Total;Região;;;2014;0,1441;%;5.5
Mato Grosso do Sul;Localidade;Total;Estado;Mato Grosso do Sul;MS;2014;0,169;%;5.5
Mato Grosso;Localidade;Total;Estado;Mato Grosso;MT;2014;0,168;%;5.5
Goiás;Localidade;Total;Estado;Goiás;GO;2014;0,151;%;5.5
Distrito Federal;Localidade;Total;Estado;Distrito Federal;DF;2014;0,081;%;5.5
Brasil;Localidade;Total;Brasil;;;2015;0,152;%;5.5
Norte;Localidade;Total;Região;;;2015;0,188;%;5.5
Rondônia;Localidade;Total;Estado;Rondônia;RO;2015;0,189;%;5.5
Acre;Localidade;Total;Estado;Acre;AC;2015;0,227;%;5.5
Amazonas;Localidade;Total;Estado;Amazonas;AM;2015;0,153;%;5.5
Roraima;Localidade;Total;Estado;Roraima;RR;2015;0,112;%;5.5
Pará;Localidade;Total;Estado;Pará;PA;2015;0,209;%;5.5
Amapá;Localidade;Total;Estado;Amapá;AP;2015;0,148;%;5.5
Tocantins;Localidade;Total;Estado;Tocantins;TO;2015;0,187;%;5.5
Nordeste;Localidade;Total;Região;;;2015;0,244;%;5.5
Maranhão;Localidade;Total;Estado;Maranhão;MA;2015;0,268;%;5.5
Piauí;Localidade;Total;Estado;Piauí;PI;2015;0,276;%;5.5
Ceará;Localidade;Total;Estado;Ceará;CE;2015;0,256;%;5.5
Rio Grande do Norte;Localidade;Total;Estado;Rio Grande do Norte;RN;2015;0,222;%;5.5
Paraíba;Localidade;Total;Estado;Paraíba;PB;2015;0,264;%;5.5
Pernambuco;Localidade;Total;Estado;Pernambuco;PE;2015;0,218;%;5.5
Alagoas;Localidade;Total;Estado;Alagoas;AL;2015;0,275;%;5.5
Sergipe;Localidade;Total;Estado;Sergipe;SE;2015;0,221;%;5.5
Bahia;Localidade;Total;Estado;Bahia;BA;2015;0,233;%;5.5
Sudeste;Localidade;Total;Região;;;2015;0,105;%;5.5
Minas Gerais;Localidade;Total;Estado;Minas Gerais;MG;2015;0,153;%;5.5
Espírito Santo;Localidade;Total;Estado;Espírito Santo;ES;2015;0,133;%;5.5
Rio de Janeiro;Localidade;Total;Estado;Rio de Janeiro;RJ;2015;0,084;%;5.5
São Paulo;Localidade;Total;Estado;São Paulo;SP;2015;0,088;%;5.5
Sul;Localidade;Total;Região;;;2015;0,113;%;5.5
Paraná;Localidade;Total;Estado;Paraná;PR;2015;0,133;%;5.5
Santa Catarina;Localidade;Total;Estado;Santa Catarina;SC;2015;0,096;%;5.5
Rio Grande do Sul;Localidade;Total;Estado;Rio Grande do Sul;RS;2015;0,103;%;5.5
Centro-Oeste;Localidade;Total;Região;;;2015;0,135;%;5.5
Mato Grosso do Sul;Localidade;Total;Estado;Mato Grosso do Sul;MS;2015;0,176;%;5.5
Mato Grosso;Localidade;Total;Estado;Mato Grosso;MT;2015;0,151;%;5.5
Goiás;Localidade;Total;Estado;Goiás;GO;2015;0,138;%;5.5
Distrito Federal;Localidade;Total;Estado;Distrito Federal;DF;2015;0,074;%;5.5
Brasil;Localidade;Total;Brasil;;;2016;0,156;%;5.5
Norte;Localidade;Total;Região;;;2016;0,192;%;5.5
Rondônia;Localidade;Total;Estado;Rondônia;RO;2016;0,206;%;5.5
Acre;Localidade;Total;Estado;Acre;AC;2016;0,236;%;5.5
Amazonas;Localidade;Total;Estado;Amazonas;AM;2016;0,165;%;5.5
Roraima;Localidade;Total;Estado;Roraima;RR;2016;0,155;%;5.5
Pará;Localidade;Total;Estado;Pará;PA;2016;0,202;%;5.5
Amapá;Localidade;Total;Estado;Amapá;AP;2016;0,134;%;5.5
Tocantins;Localidade;Total;Estado;Tocantins;TO;2016;0,21;%;5.5
Nordeste;Localidade;Total;Região;;;2016;0,246;%;5.5
Maranhão;Localidade;Total;Estado;Maranhão;MA;2016;0,262;%;5.5
Piauí;Localidade;Total;Estado;Piauí;PI;2016;0,271;%;5.5
Ceará;Localidade;Total;Estado;Ceará;CE;2016;0,255;%;5.5
Rio Grande do Norte;Localidade;Total;Estado;Rio Grande do Norte;RN;2016;0,22;%;5.5
Paraíba;Localidade;Total;Estado;Paraíba;PB;2016;0,251;%;5.5
Pernambuco;Localidade;Total;Estado;Pernambuco;PE;2016;0,223;%;5.5
Alagoas;Localidade;Total;Estado;Alagoas;AL;2016;0,287;%;5.5
Sergipe;Localidade;Total;Estado;Sergipe;SE;2016;0,243;%;5.5
Bahia;Localidade;Total;Estado;Bahia;BA;2016;0,24;%;5.5
Sudeste;Localidade;Total;Região;;;2016;0,108;%;5.5
Minas Gerais;Localidade;Total;Estado;Minas Gerais;MG;2016;0,144;%;5.5
Espírito Santo;Localidade;Total;Estado;Espírito Santo;ES;2016;0,142;%;5.5
Rio de Janeiro;Localidade;Total;Estado;Rio de Janeiro;RJ;2016;0,097;%;5.5
São Paulo;Localidade;Total;Estado;São Paulo;SP;2016;0,093;%;5.5
Sul;Localidade;Total;Região;;;2016;0,119;%;5.5
Paraná;Localidade;Total;Estado;Paraná;PR;2016;0,146;%;5.5
Santa Catarina;Localidade;Total;Estado;Santa Catarina;SC;2016;0,105;%;5.5
Rio Grande do Sul;Localidade;Total;Estado;Rio Grande do Sul;RS;2016;0,102;%;5.5
Centro-Oeste;Localidade;Total;Região;;;2016;0,149;%;5.5
Mato Grosso do Sul;Localidade;Total;Estado;Mato Grosso do Sul;MS;2016;0,164;%;5.5
Mato Grosso;Localidade;Total;Estado;Mato Grosso;MT;2016;0,178;%;5.5
Goiás;Localidade;Total;Estado;Goiás;GO;2016;0,154;%;5.5
Distrito Federal;Localidade;Total;Estado;Distrito Federal;DF;2016;0,09;%;5.5
Brasil;Localidade;Total;Brasil;;;2017;0,143;%;5.5
Norte;Localidade;Total;Região;;;2017;0,173;%;5.5
Rondônia;Localidade;Total;Estado;Rondônia;RO;2017;0,17;%;5.5
Acre;Localidade;Total;Estado;Acre;AC;2017;0,204;%;5.5
Amazonas;Localidade;Total;Estado;Amazonas;AM;2017;0,137;%;5.5
Roraima;Localidade;Total;Estado;Roraima;RR;2017;0,106;%;5.5
Pará;Localidade;Total;Estado;Pará;PA;2017;0,192;%;5.5
Amapá;Localidade;Total;Estado;Amapá;AP;2017;0,121;%;5.5
Tocantins;Localidade;Total;Estado;Tocantins;TO;2017;0,189;%;5.5
Nordeste;Localidade;Total;Região;;;2017;0,231;%;5.5
Maranhão;Localidade;Total;Estado;Maranhão;MA;2017;0,255;%;5.5
Piauí;Localidade;Total;Estado;Piauí;PI;2017;0,255;%;5.5
Ceará;Localidade;Total;Estado;Ceará;CE;2017;0,228;%;5.5
Rio Grande do Norte;Localidade;Total;Estado;Rio Grande do Norte;RN;2017;0,209;%;5.5
Paraíba;Localidade;Total;Estado;Paraíba;PB;2017;0,249;%;5.5
Pernambuco;Localidade;Total;Estado;Pernambuco;PE;2017;0,204;%;5.5
Alagoas;Localidade;Total;Estado;Alagoas;AL;2017;0,272;%;5.5
Sergipe;Localidade;Total;Estado;Sergipe;SE;2017;0,226;%;5.5
Bahia;Localidade;Total;Estado;Bahia;BA;2017;0,229;%;5.5
Sudeste;Localidade;Total;Região;;;2017;0,096;%;5.5
Minas Gerais;Localidade;Total;Estado;Minas Gerais;MG;2017;0,134;%;5.5
Espírito Santo;Localidade;Total;Estado;Espírito Santo;ES;2017;0,12;%;5.5
Rio de Janeiro;Localidade;Total;Estado;Rio de Janeiro;RJ;2017;0,089;%;5.5
São Paulo;Localidade;Total;Estado;São Paulo;SP;2017;0,079;%;5.5
Sul;Localidade;Total;Região;;;2017;0,109;%;5.5
Paraná;Localidade;Total;Estado;Paraná;PR;2017;0,139;%;5.5
Santa Catarina;Localidade;Total;Estado;Santa Catarina;SC;2017;0,085;%;5.5
Rio Grande do Sul;Localidade;Total;Estado;Rio Grande do Sul;RS;2017;0,094;%;5.5
Centro-Oeste;Localidade;Total;Região;;;2017;0,129;%;5.5
Mato Grosso do Sul;Localidade;Total;Estado;Mato Grosso do Sul;MS;2017;0,149;%;5.5
Mato Grosso;Localidade;Total;Estado;Mato Grosso;MT;2017;0,163;%;5.5
Goiás;Localidade;Total;Estado;Goiás;GO;2017;0,134;%;5.5
Distrito Federal;Localidade;Total;Estado;Distrito Federal;DF;2017;0,064;%;5.5
Brasil;Localidade;Total;Brasil;;;2018;0,136;%;5.5
Norte;Localidade;Total;Região;;;2018;0,163;%;5.5
Rondônia;Localidade;Total;Estado;Rondônia;RO;2018;0,158;%;5.5
Acre;Localidade;Total;Estado;Acre;AC;2018;0,198;%;5.5
Amazonas;Localidade;Total;Estado;Amazonas;AM;2018;0,131;%;5.5
Roraima;Localidade;Total;Estado;Roraima;RR;2018;0,117;%;5.5
Pará;Localidade;Total;Estado;Pará;PA;2018;0,177;%;5.5
Amapá;Localidade;Total;Estado;Amapá;AP;2018;0,123;%;5.5
Tocantins;Localidade;Total;Estado;Tocantins;TO;2018;0,187;%;5.5
Nordeste;Localidade;Total;Região;;;2018;0,22;%;5.5
Maranhão;Localidade;Total;Estado;Maranhão;MA;2018;0,241;%;5.5
Piauí;Localidade;Total;Estado;Piauí;PI;2018;0,252;%;5.5
Ceará;Localidade;Total;Estado;Ceará;CE;2018;0,207;%;5.5
